"overall_level","overall_score","reading_score","reading_level","grammar_score","grammar_level","listening_score","listening_level","total_time_spent_on_test"
"Low Intermediate",490,255,"Intermediate",115,"Low Intermediate",120,"Intermediate",55.55
"Low Intermediate",405,140,"Low Intermediate",150,"Low Intermediate",115,"Low Intermediate",34.93
"High Beginner",70,40,"High Beginner",20,"Beginner",10,"Beginner",14.83
"Low Intermediate",215,85,"Low Intermediate",50,"High Beginner",80,"Low Intermediate",38.15
"Low Intermediate",270,85,"Low Intermediate",105,"Low Intermediate",80,"Low Intermediate",39.43
"Low Intermediate",355,0,"Beginner",355,"Intermediate",0,"Beginner",9.97
"Low Intermediate",245,20,"High Beginner",160,"Low Intermediate",65,"Low Intermediate",29.38
"Low Intermediate",410,180,"Intermediate",145,"Low Intermediate",85,"Low Intermediate",33.28
"Low Intermediate",415,235,"Intermediate",120,"Low Intermediate",60,"Low Intermediate",32.23
"Low Intermediate",280,105,"Low Intermediate",50,"High Beginner",125,"Intermediate",24.88
"Beginner",10,0,"Beginner",0,"Beginner",10,"Beginner",1.02
"Beginner",0,0,"Beginner",0,"Beginner",0,"Beginner",14.43
"Low Intermediate",465,105,"Low Intermediate",190,"Low Intermediate",170,"Intermediate",34.52
"Intermediate",580,155,"Low Intermediate",345,"Intermediate",80,"Low Intermediate",45.27
"Intermediate",515,95,"Low Intermediate",300,"Intermediate",120,"Intermediate",34.72
"Intermediate",515,115,"Low Intermediate",265,"Intermediate",135,"Intermediate",41.13
"High Beginner",190,20,"High Beginner",150,"Low Intermediate",20,"High Beginner",16.17
"Low Intermediate",310,160,"Low Intermediate",85,"High Beginner",65,"Low Intermediate",32.98
"Low Intermediate",460,185,"Intermediate",185,"Low Intermediate",90,"Low Intermediate",53.13
"High Beginner",80,10,"Beginner",40,"High Beginner",30,"High Beginner",12.97
"Beginner",0,0,"Beginner",0,"Beginner",0,"Beginner",13.33
"Intermediate",540,230,"Intermediate",165,"Low Intermediate",145,"Intermediate",62.47
"Low Intermediate",435,140,"Low Intermediate",175,"Low Intermediate",120,"Intermediate",52.1
"High Intermediate",965,270,"Intermediate",380,"High Intermediate",315,"Low Advanced",59.8
"Intermediate",515,180,"Intermediate",185,"Low Intermediate",150,"Intermediate",27.18
"High Beginner",70,0,"Beginner",40,"High Beginner",30,"High Beginner",31.53
"Beginner",0,0,"Beginner",0,"Beginner",0,"Beginner",6.87
"High Beginner",80,10,"Beginner",30,"High Beginner",40,"High Beginner",11.63
"Low Intermediate",285,110,"Low Intermediate",105,"Low Intermediate",70,"Low Intermediate",23.18
"High Intermediate",920,375,"High Intermediate",320,"Intermediate",225,"High Intermediate",74.98
"Intermediate",710,255,"Intermediate",270,"Intermediate",185,"Intermediate",54.77
"Intermediate",570,225,"Intermediate",165,"Low Intermediate",180,"Intermediate",50.5
"Intermediate",740,210,"Intermediate",380,"High Intermediate",150,"Intermediate",64.3
"Intermediate",565,210,"Intermediate",225,"Intermediate",130,"Intermediate",50.08
"Intermediate",555,220,"Intermediate",280,"Intermediate",55,"Low Intermediate",55.28
"Low Intermediate",485,140,"Low Intermediate",250,"Intermediate",95,"Low Intermediate",33.7
"Low Intermediate",415,140,"Low Intermediate",135,"Low Intermediate",140,"Intermediate",28.68
"Low Intermediate",285,55,"High Beginner",110,"Low Intermediate",120,"Intermediate",5.07
"Low Intermediate",345,100,"Low Intermediate",120,"Low Intermediate",125,"Intermediate",21.53
"Low Intermediate",480,290,"Intermediate",140,"Low Intermediate",50,"High Beginner",35.45
"Intermediate",570,195,"Intermediate",185,"Low Intermediate",190,"Intermediate",42.05
"Low Intermediate",225,30,"High Beginner",185,"Low Intermediate",10,"Beginner",16.03
"Low Intermediate",420,145,"Low Intermediate",190,"Low Intermediate",85,"Low Intermediate",35.65
"Low Intermediate",285,75,"Low Intermediate",125,"Low Intermediate",85,"Low Intermediate",30.35
"High Beginner",70,20,"High Beginner",10,"Beginner",40,"High Beginner",8.58
"Beginner",25,0,"Beginner",0,"Beginner",25,"High Beginner",0.7
"Intermediate",545,165,"Intermediate",215,"Intermediate",165,"Intermediate",49.53
"Low Intermediate",245,50,"High Beginner",155,"Low Intermediate",40,"High Beginner",39.05
"Intermediate",530,195,"Intermediate",250,"Intermediate",85,"Low Intermediate",31.88
"Intermediate",555,135,"Low Intermediate",325,"Intermediate",95,"Low Intermediate",34.42
"Beginner",20,0,"Beginner",20,"Beginner",0,"Beginner",5.53
"High Beginner",80,20,"High Beginner",30,"High Beginner",30,"High Beginner",3.42
"Intermediate",605,195,"Intermediate",225,"Intermediate",185,"Intermediate",32.8
"High Intermediate",890,250,"Intermediate",475,"High Intermediate",165,"Intermediate",43.73
"Beginner",10,0,"Beginner",10,"Beginner",0,"Beginner",5.07
"High Beginner",130,50,"High Beginner",50,"High Beginner",30,"High Beginner",11.42
"Low Intermediate",315,70,"High Beginner",175,"Low Intermediate",70,"Low Intermediate",24.7
"Intermediate",605,135,"Low Intermediate",375,"Intermediate",95,"Low Intermediate",38.1
"Beginner",10,0,"Beginner",10,"Beginner",0,"Beginner",9.1
"Intermediate",615,340,"High Intermediate",175,"Low Intermediate",100,"Low Intermediate",26.17
"Intermediate",530,150,"Low Intermediate",220,"Intermediate",160,"Intermediate",42.65
"Beginner",0,0,"Beginner",0,"Beginner",0,"Beginner",5.27
"Low Intermediate",265,80,"Low Intermediate",70,"High Beginner",115,"Low Intermediate",14.93
"Low Intermediate",230,60,"High Beginner",85,"High Beginner",85,"Low Intermediate",20.07
"Low Intermediate",395,120,"Low Intermediate",265,"Intermediate",10,"Beginner",36.77
"Low Intermediate",390,80,"Low Intermediate",195,"Low Intermediate",115,"Low Intermediate",50.7
"Low Intermediate",440,160,"Low Intermediate",215,"Intermediate",65,"Low Intermediate",56.9
"Low Intermediate",300,50,"High Beginner",170,"Low Intermediate",80,"Low Intermediate",38.88
"High Beginner",60,0,"Beginner",30,"High Beginner",30,"High Beginner",9.55
"Intermediate",755,275,"Intermediate",345,"Intermediate",135,"Intermediate",41.5
"Intermediate",545,180,"Intermediate",205,"Low Intermediate",160,"Intermediate",57.2
"Beginner",40,0,"Beginner",20,"Beginner",20,"High Beginner",8.55
"Low Intermediate",340,110,"Low Intermediate",130,"Low Intermediate",100,"Low Intermediate",24.1
"High Beginner",130,60,"High Beginner",50,"High Beginner",20,"High Beginner",15.72
"Low Intermediate",430,180,"Intermediate",205,"Low Intermediate",45,"High Beginner",15.28
"Intermediate",610,195,"Intermediate",255,"Intermediate",160,"Intermediate",40.22
"High Beginner",100,30,"High Beginner",20,"Beginner",50,"High Beginner",16.1
"Low Intermediate",400,235,"Intermediate",80,"High Beginner",85,"Low Intermediate",34.93
"Low Intermediate",225,120,"Low Intermediate",75,"High Beginner",30,"High Beginner",32.63
"Low Intermediate",355,165,"Intermediate",90,"High Beginner",100,"Low Intermediate",22.22
"Intermediate",630,220,"Intermediate",255,"Intermediate",155,"Intermediate",38.25
"Intermediate",505,275,"Intermediate",185,"Low Intermediate",45,"High Beginner",46.2
"Beginner",30,0,"Beginner",30,"High Beginner",0,"Beginner",4.38
"Beginner",40,20,"High Beginner",10,"Beginner",10,"Beginner",17.52
"Beginner",30,10,"Beginner",10,"Beginner",10,"Beginner",3.75
"Low Intermediate",320,135,"Low Intermediate",110,"Low Intermediate",75,"Low Intermediate",38.12
"Low Intermediate",490,195,"Intermediate",255,"Intermediate",40,"High Beginner",62.98
"Low Intermediate",390,110,"Low Intermediate",220,"Intermediate",60,"Low Intermediate",26.98
"High Beginner",115,10,"Beginner",75,"High Beginner",30,"High Beginner",21.38
"Low Advanced",1490,490,"Low Advanced",625,"Low Advanced",375,"Low Advanced",48.47
"High Intermediate",900,245,"Intermediate",445,"High Intermediate",210,"High Intermediate",43.55
"High Beginner",130,40,"High Beginner",50,"High Beginner",40,"High Beginner",11.68
"High Beginner",70,40,"High Beginner",20,"Beginner",10,"Beginner",6.78
"Beginner",20,0,"Beginner",10,"Beginner",10,"Beginner",14.32
"High Beginner",140,80,"Low Intermediate",50,"High Beginner",10,"Beginner",5.07
"Beginner",20,0,"Beginner",20,"Beginner",0,"Beginner",1.38
"Beginner",0,0,"Beginner",0,"Beginner",0,"Beginner",0.73
"Low Intermediate",245,30,"High Beginner",145,"Low Intermediate",70,"Low Intermediate",51.78
"High Beginner",80,20,"High Beginner",30,"High Beginner",30,"High Beginner",14.08
"High Beginner",200,140,"Low Intermediate",50,"High Beginner",10,"Beginner",15.35
"High Beginner",80,10,"Beginner",60,"High Beginner",10,"Beginner",14.12
"Low Intermediate",460,130,"Low Intermediate",265,"Intermediate",65,"Low Intermediate",22.63
"Beginner",50,30,"High Beginner",10,"Beginner",10,"Beginner",5.77
"High Beginner",90,20,"High Beginner",60,"High Beginner",10,"Beginner",6.55
"High Beginner",60,10,"Beginner",30,"High Beginner",20,"High Beginner",9.17
"High Beginner",110,30,"High Beginner",40,"High Beginner",40,"High Beginner",18.93
"High Beginner",190,50,"High Beginner",75,"High Beginner",65,"Low Intermediate",6.05
"High Beginner",160,0,"Beginner",100,"Low Intermediate",60,"Low Intermediate",1.38
"Beginner",20,10,"Beginner",0,"Beginner",10,"Beginner",12.65
"Low Intermediate",225,90,"Low Intermediate",115,"Low Intermediate",20,"High Beginner",21.73
"Intermediate",550,185,"Intermediate",180,"Low Intermediate",185,"Intermediate",40.55
"Intermediate",855,215,"Intermediate",360,"Intermediate",280,"High Intermediate",32.78
"Intermediate",860,300,"High Intermediate",380,"High Intermediate",180,"Intermediate",43.55
"Intermediate",580,180,"Intermediate",280,"Intermediate",120,"Intermediate",37.85
"Intermediate",510,225,"Intermediate",190,"Low Intermediate",95,"Low Intermediate",49.17
"Low Intermediate",370,145,"Low Intermediate",125,"Low Intermediate",100,"Low Intermediate",51.38
"High Beginner",60,0,"Beginner",40,"High Beginner",20,"High Beginner",3.02
"Beginner",0,0,"Beginner",0,"Beginner",0,"Beginner",3.65
"Low Intermediate",445,215,"Intermediate",145,"Low Intermediate",85,"Low Intermediate",13.45
"High Beginner",155,20,"High Beginner",20,"Beginner",115,"Low Intermediate",31.1
"Beginner",0,0,"Beginner",0,"Beginner",0,"Beginner",0.83
"Low Intermediate",300,135,"Low Intermediate",130,"Low Intermediate",35,"High Beginner",52.1
"Low Intermediate",410,140,"Low Intermediate",200,"Low Intermediate",70,"Low Intermediate",70.45
"High Beginner",60,30,"High Beginner",10,"Beginner",20,"High Beginner",22.28
"Intermediate",680,200,"Intermediate",315,"Intermediate",165,"Intermediate",47.25
"Intermediate",645,250,"Intermediate",170,"Low Intermediate",225,"High Intermediate",51.35
"Intermediate",740,355,"High Intermediate",285,"Intermediate",100,"Low Intermediate",46.7
"Intermediate",680,250,"Intermediate",280,"Intermediate",150,"Intermediate",32.58
"Low Intermediate",415,210,"Intermediate",120,"Low Intermediate",85,"Low Intermediate",62.9
"Low Intermediate",410,115,"Low Intermediate",195,"Low Intermediate",100,"Low Intermediate",61.32
"Low Intermediate",425,50,"High Beginner",190,"Low Intermediate",185,"Intermediate",49.6
"Low Intermediate",325,55,"High Beginner",170,"Low Intermediate",100,"Low Intermediate",22.65
"Beginner",0,0,"Beginner",0,"Beginner",0,"Beginner",18.15
"Intermediate",500,110,"Low Intermediate",235,"Intermediate",155,"Intermediate",20.48
"Intermediate",535,210,"Intermediate",185,"Low Intermediate",140,"Intermediate",55.37
"High Beginner",145,20,"High Beginner",60,"High Beginner",65,"Low Intermediate",11.5
"Low Intermediate",260,90,"Low Intermediate",85,"High Beginner",85,"Low Intermediate",22.87
"Low Intermediate",330,145,"Low Intermediate",100,"Low Intermediate",85,"Low Intermediate",24.68
"High Beginner",90,30,"High Beginner",50,"High Beginner",10,"Beginner",8.25
"Low Intermediate",470,180,"Intermediate",200,"Low Intermediate",90,"Low Intermediate",40.65
"Low Intermediate",415,75,"Low Intermediate",200,"Low Intermediate",140,"Intermediate",59.85
"Low Intermediate",285,100,"Low Intermediate",145,"Low Intermediate",40,"High Beginner",57.3
"Beginner",40,0,"Beginner",20,"Beginner",20,"High Beginner",4.83
"High Beginner",80,40,"High Beginner",30,"High Beginner",10,"Beginner",2.75
"High Beginner",200,160,"Low Intermediate",0,"Beginner",40,"High Beginner",4.6
"High Beginner",60,10,"Beginner",30,"High Beginner",20,"High Beginner",4.45
"Low Intermediate",290,55,"High Beginner",150,"Low Intermediate",85,"Low Intermediate",68.1
"Low Intermediate",330,100,"Low Intermediate",125,"Low Intermediate",105,"Low Intermediate",63.57
"Low Intermediate",345,85,"Low Intermediate",135,"Low Intermediate",125,"Intermediate",41.03
"High Beginner",100,40,"High Beginner",40,"High Beginner",20,"High Beginner",13.47
"High Beginner",80,20,"High Beginner",50,"High Beginner",10,"Beginner",6.17
"Low Intermediate",235,85,"Low Intermediate",130,"Low Intermediate",20,"High Beginner",37.03
"Low Intermediate",490,250,"Intermediate",155,"Low Intermediate",85,"Low Intermediate",55.08
"Low Intermediate",310,95,"Low Intermediate",160,"Low Intermediate",55,"Low Intermediate",26.77
"Low Intermediate",335,120,"Low Intermediate",90,"High Beginner",125,"Intermediate",40.93
"Beginner",30,0,"Beginner",10,"Beginner",20,"High Beginner",14.17
"Low Intermediate",415,160,"Low Intermediate",200,"Low Intermediate",55,"Low Intermediate",13.17
"Beginner",0,0,"Beginner",0,"Beginner",0,"Beginner",1.2
"High Beginner",195,35,"High Beginner",110,"Low Intermediate",50,"High Beginner",65.93
"Beginner",40,20,"High Beginner",10,"Beginner",10,"Beginner",0.97
"Low Intermediate",410,165,"Intermediate",150,"Low Intermediate",95,"Low Intermediate",57.65
"Low Intermediate",350,100,"Low Intermediate",170,"Low Intermediate",80,"Low Intermediate",38.8
"High Beginner",130,40,"High Beginner",40,"High Beginner",50,"High Beginner",12.07
"Beginner",50,40,"High Beginner",0,"Beginner",10,"Beginner",11.18
"High Beginner",205,95,"Low Intermediate",40,"High Beginner",70,"Low Intermediate",7.35
"High Beginner",105,10,"Beginner",55,"High Beginner",40,"High Beginner",11.4
"Beginner",40,0,"Beginner",20,"Beginner",20,"High Beginner",3.98
"High Beginner",80,10,"Beginner",40,"High Beginner",30,"High Beginner",9.47
"High Beginner",100,10,"Beginner",40,"High Beginner",50,"High Beginner",5.92
"Low Intermediate",300,120,"Low Intermediate",155,"Low Intermediate",25,"High Beginner",40.92
"High Beginner",145,20,"High Beginner",90,"High Beginner",35,"High Beginner",39.62
"Beginner",10,0,"Beginner",0,"Beginner",10,"Beginner",11.13
"Intermediate",760,300,"High Intermediate",230,"Intermediate",230,"High Intermediate",33.02
"High Beginner",80,20,"High Beginner",40,"High Beginner",20,"High Beginner",10.72
"Beginner",40,10,"Beginner",10,"Beginner",20,"High Beginner",6.43
"Low Intermediate",410,110,"Low Intermediate",180,"Low Intermediate",120,"Intermediate",33.4
"Low Intermediate",300,75,"Low Intermediate",155,"Low Intermediate",70,"Low Intermediate",51.22
"Low Intermediate",300,120,"Low Intermediate",135,"Low Intermediate",45,"High Beginner",26.45
"High Beginner",60,0,"Beginner",40,"High Beginner",20,"High Beginner",7.83
"Low Intermediate",360,75,"Low Intermediate",185,"Low Intermediate",100,"Low Intermediate",41.27
"Intermediate",520,130,"Low Intermediate",235,"Intermediate",155,"Intermediate",30.43
"High Beginner",140,40,"High Beginner",70,"High Beginner",30,"High Beginner",11.53
"Intermediate",545,145,"Low Intermediate",320,"Intermediate",80,"Low Intermediate",34.32
"High Beginner",90,0,"Beginner",90,"High Beginner",0,"Beginner",12.58
"High Beginner",90,40,"High Beginner",30,"High Beginner",20,"High Beginner",12.2
"Beginner",30,0,"Beginner",10,"Beginner",20,"High Beginner",5.03
"Low Intermediate",475,95,"Low Intermediate",170,"Low Intermediate",210,"High Intermediate",35.02
"High Beginner",110,0,"Beginner",80,"High Beginner",30,"High Beginner",9.1
"High Beginner",150,10,"Beginner",105,"Low Intermediate",35,"High Beginner",37.35
"High Beginner",195,90,"Low Intermediate",65,"High Beginner",40,"High Beginner",18.05
"Beginner",20,0,"Beginner",0,"Beginner",20,"High Beginner",5.05
"Beginner",40,10,"Beginner",20,"Beginner",10,"Beginner",32.47
"Low Intermediate",340,140,"Low Intermediate",130,"Low Intermediate",70,"Low Intermediate",18
"Intermediate",670,210,"Intermediate",260,"Intermediate",200,"Intermediate",22.55
"Low Intermediate",490,185,"Intermediate",185,"Low Intermediate",120,"Intermediate",72.25
"Intermediate",515,240,"Intermediate",165,"Low Intermediate",110,"Low Intermediate",54.88
"Low Intermediate",330,125,"Low Intermediate",145,"Low Intermediate",60,"Low Intermediate",10.37
"High Beginner",160,55,"High Beginner",45,"High Beginner",60,"Low Intermediate",24.27
"Low Intermediate",310,95,"Low Intermediate",165,"Low Intermediate",50,"High Beginner",15.17
"Low Intermediate",245,100,"Low Intermediate",70,"High Beginner",75,"Low Intermediate",33.87
"Beginner",50,20,"High Beginner",30,"High Beginner",0,"Beginner",3.33
"Beginner",10,0,"Beginner",10,"Beginner",0,"Beginner",4.63
"Beginner",0,0,"Beginner",0,"Beginner",0,"Beginner",2.15
"Low Intermediate",275,120,"Low Intermediate",90,"High Beginner",65,"Low Intermediate",16.52
"High Beginner",60,20,"High Beginner",30,"High Beginner",10,"Beginner",5.33
"High Beginner",105,0,"Beginner",55,"High Beginner",50,"High Beginner",25.4
"Beginner",0,0,"Beginner",0,"Beginner",0,"Beginner",1.72
"Low Intermediate",415,210,"Intermediate",145,"Low Intermediate",60,"Low Intermediate",62.93
"Low Intermediate",355,50,"High Beginner",210,"Low Intermediate",95,"Low Intermediate",56.83
"High Beginner",80,10,"Beginner",50,"High Beginner",20,"High Beginner",15.33
"High Beginner",110,20,"High Beginner",50,"High Beginner",40,"High Beginner",6.85
"Intermediate",700,270,"Intermediate",325,"Intermediate",105,"Low Intermediate",41.32
"Intermediate",625,200,"Intermediate",305,"Intermediate",120,"Intermediate",83.15
"Beginner",0,0,"Beginner",0,"Beginner",0,"Beginner",1.08
"Low Intermediate",400,105,"Low Intermediate",165,"Low Intermediate",130,"Intermediate",35.57
"Low Intermediate",485,205,"Intermediate",175,"Low Intermediate",105,"Low Intermediate",41.7
"High Beginner",80,40,"High Beginner",20,"Beginner",20,"High Beginner",12.2
"Low Intermediate",225,65,"High Beginner",95,"Low Intermediate",65,"Low Intermediate",20.38
"Low Intermediate",370,110,"Low Intermediate",170,"Low Intermediate",90,"Low Intermediate",40.82
"Intermediate",560,195,"Intermediate",195,"Low Intermediate",170,"Intermediate",35.9
"Intermediate",510,270,"Intermediate",170,"Low Intermediate",70,"Low Intermediate",27.77
"Intermediate",635,255,"Intermediate",185,"Low Intermediate",195,"Intermediate",43.7
"Intermediate",620,275,"Intermediate",170,"Low Intermediate",175,"Intermediate",43.62
"Beginner",30,0,"Beginner",10,"Beginner",20,"High Beginner",9.87
"High Beginner",140,40,"High Beginner",50,"High Beginner",50,"High Beginner",10.68
"Beginner",20,10,"Beginner",10,"Beginner",0,"Beginner",9.2
"Low Intermediate",260,75,"Low Intermediate",75,"High Beginner",110,"Low Intermediate",37.37
"Low Intermediate",315,120,"Low Intermediate",120,"Low Intermediate",75,"Low Intermediate",40.03
"High Beginner",100,20,"High Beginner",50,"High Beginner",30,"High Beginner",7.7
"Beginner",50,10,"Beginner",20,"Beginner",20,"High Beginner",11.87
"Beginner",10,0,"Beginner",0,"Beginner",10,"Beginner",4.18
"Low Intermediate",320,95,"Low Intermediate",170,"Low Intermediate",55,"Low Intermediate",24.72
"High Beginner",60,10,"Beginner",20,"Beginner",30,"High Beginner",9
"Beginner",20,10,"Beginner",0,"Beginner",10,"Beginner",6.88
"Low Intermediate",315,140,"Low Intermediate",135,"Low Intermediate",40,"High Beginner",34.02
"Low Intermediate",315,60,"High Beginner",170,"Low Intermediate",85,"Low Intermediate",37.88
"Beginner",20,20,"High Beginner",0,"Beginner",0,"Beginner",4.18
"Beginner",20,0,"Beginner",10,"Beginner",10,"Beginner",4.58
"Intermediate",555,245,"Intermediate",135,"Low Intermediate",175,"Intermediate",37.32
"Intermediate",685,230,"Intermediate",285,"Intermediate",170,"Intermediate",37.37
"Intermediate",595,290,"Intermediate",145,"Low Intermediate",160,"Intermediate",32.82
"Intermediate",765,290,"Intermediate",280,"Intermediate",195,"Intermediate",44.5
"Intermediate",605,255,"Intermediate",235,"Intermediate",115,"Low Intermediate",46.68
"Beginner",20,0,"Beginner",10,"Beginner",10,"Beginner",8.7
"High Intermediate",910,395,"High Intermediate",185,"Low Intermediate",330,"Low Advanced",74.43
"Intermediate",620,230,"Intermediate",245,"Intermediate",145,"Intermediate",34.27
"Intermediate",680,195,"Intermediate",370,"Intermediate",115,"Low Intermediate",47.45
"High Beginner",160,130,"Low Intermediate",0,"Beginner",30,"High Beginner",31.25
"High Beginner",170,20,"High Beginner",110,"Low Intermediate",40,"High Beginner",29.9
"Low Intermediate",230,55,"High Beginner",100,"Low Intermediate",75,"Low Intermediate",19.47
"High Beginner",155,10,"Beginner",85,"High Beginner",60,"Low Intermediate",11.68
"Low Intermediate",325,125,"Low Intermediate",145,"Low Intermediate",55,"Low Intermediate",8.87
"High Beginner",100,10,"Beginner",80,"High Beginner",10,"Beginner",9.18
"High Intermediate",925,385,"High Intermediate",385,"High Intermediate",155,"Intermediate",44.05
"Intermediate",655,290,"Intermediate",240,"Intermediate",125,"Intermediate",52.87
"Intermediate",860,235,"Intermediate",395,"High Intermediate",230,"High Intermediate",49.92
"Intermediate",720,170,"Intermediate",370,"Intermediate",180,"Intermediate",56.98
"Low Intermediate",405,125,"Low Intermediate",150,"Low Intermediate",130,"Intermediate",39.7
"Intermediate",500,190,"Intermediate",245,"Intermediate",65,"Low Intermediate",47.08
"Intermediate",510,180,"Intermediate",175,"Low Intermediate",155,"Intermediate",49.23
"Intermediate",520,220,"Intermediate",185,"Low Intermediate",115,"Low Intermediate",52.75
"High Beginner",130,50,"High Beginner",40,"High Beginner",40,"High Beginner",12.75
"Beginner",30,10,"Beginner",20,"Beginner",0,"Beginner",2.37
"Intermediate",545,180,"Intermediate",180,"Low Intermediate",185,"Intermediate",53.22
"High Beginner",150,40,"High Beginner",70,"High Beginner",40,"High Beginner",13.17
"Low Intermediate",285,95,"Low Intermediate",160,"Low Intermediate",30,"High Beginner",28.25
"Low Intermediate",335,80,"Low Intermediate",140,"Low Intermediate",115,"Low Intermediate",31.52
"High Beginner",70,10,"Beginner",50,"High Beginner",10,"Beginner",6.1
"Intermediate",700,270,"Intermediate",305,"Intermediate",125,"Intermediate",121.3
"Intermediate",600,280,"Intermediate",275,"Intermediate",45,"High Beginner",92.83
